"0","import seaborn as sns"
"0","import matplotlib.pyplot as plt"
"0","import pandas as pd"
"0","import os"
"0","from itertools import combinations"
"0",""
"0","def compare_topics_and_save(general_results_path, influential_results_path, output_dir):"
"0","    """""""
"0","    Compare topics between general and influential author analyses "
"0","    using Jaccard similarity and create visualizations."
"0","    """""""
"0","    print(""\nComparing topics with Jaccard similarity..."")"
"0","    "
"0","    # Load general and influential results from HTML"
"0","    general_results = pd.read_html(general_results_path)[0]"
"0","    influential_results = pd.read_html(influential_results_path)[0]"
"0","    "
"0","    # List to store topic similarity data"
"0","    topic_similarities = []"
"0","    "
"0","    # Calculate Jaccard similarity for all topic pairs"
"0","    for general_topic in range(1, len(general_results.columns) // 2 + 1):"
"0","        general_terms = set(general_results[f""Topic_{general_topic}_terms""].dropna())"
"0","        for influential_topic in range(1, len(influential_results.columns) // 2 + 1):"
"0","            influential_terms = set(influential_results[f""Topic_{influential_topic}_terms""].dropna())"
"0","            similarity = len(general_terms.intersection(influential_terms)) / len(general_terms.union(influential_terms))"
"0","            topic_similarities.append({"
"0","                'General_Topic': general_topic,"
"0","                'Influential_Topic': influential_topic,"
"0","                'Similarity': similarity"
"0","            })"
"0","            "
"0","    # Create similarity DataFrame"
"0","    comparison_df = pd.DataFrame(topic_similarities)"
"0","    similarity_matrix = comparison_df.pivot("
"0","        index='General_Topic',"
"0","        columns='Influential_Topic',"
"0","        values='Similarity'"
"0","    )"
"0","    "
"0","    # Reorder the similarity_matrix to reverse the order of General Topics"
"0","    similarity_matrix = similarity_matrix.iloc[::-1]  # Reverse the row order"
"0","    "
"0","    # Generate heatmap"
"0","    plt.figure(figsize=(10, 8))"
"0","    sns.heatmap(similarity_matrix, annot=True, fmt='.3f', cmap='YlOrRd', cbar_kws={'label': 'Jaccard Similarity'})"
"0","    plt.title('Topic Similarity Heatmap')"
"0","    plt.xlabel('Influential Topics')"
"0","    plt.ylabel('General Topics')"
"0","    "
"0","    # Save heatmap"
"0","    os.makedirs(output_dir, exist_ok=True)"
"0","    heatmap_path = os.path.join(output_dir, ""topic_similarity_heatmap.png"")"
"0","    plt.savefig(heatmap_path, dpi=300, bbox_inches='tight')"
"0","    plt.close()"
"0","    print(f""Heatmap saved to: {heatmap_path}"")"
"0","    "
"0","    # Find the best matches for general topics"
"0","    best_matches = []"
"0","    used_influential_topics = set()"
"0","    "
"0","    for general_topic in range(1, len(general_results.columns) // 2 + 1):"
"0","        topic_similarities = comparison_df[comparison_df['General_Topic'] == general_topic]"
