"0","import pandas as pd"
"0","import numpy as np"
"0","import matplotlib.pyplot as plt"
"0","import seaborn as sns"
"0","from datetime import datetime"
"0","import matplotlib.dates as mdates"
"0","from matplotlib.gridspec import GridSpec"
"0",""
"0","# Define topic categories"
"0","topic_categories = {"
"0","    'medical': ["
"0","        'virus', 'immune', 'infection', 'symptom', 'treatment', 'disease',"
"0","        'patient', 'doctor', 'hospital', 'drug', 'clinical', 'diagnosis',"
"0","        'vaccine', 'transmission', 'blood', 'test', 'positive', 'negative',"
"0","        'medication', 'therapy', 'cure', 'health', 'medical', 'medicine',"
"0","        'syndrome', 'cell', 'viral', 'antibody', 'immune system', 'insurance'"
"0","    ],"
"0","    'social': ["
"0","        'community', 'support', 'family', 'friend', 'relationship', 'stigma',"
"0","        'discrimination', 'education', 'awareness', 'fear', 'anxiety', 'help',"
"0","        'care', 'society', 'public', 'impact', 'life', 'work', 'social',"
"0","        'personal', 'experience', 'gay', 'lesbian', 'sexuality', 'identity',"
"0","        'support group', 'counseling', 'lifestyle', 'isolation'"
"0","    ],"
"0","    'political': ["
"0","        'policy', 'government', 'funding', 'law', 'legislation', 'right',"
"0","        'activist', 'advocacy', 'campaign', 'research', 'organization',"
"0","        'regulation', 'public health', 'cost', 'access', 'insurance',"
"0","        'initiative', 'program', 'reform', 'budget', 'protest', 'rights', 'reagan'"
"0","    ],"
"0","    'scientific': ["
"0","        'research', 'study', 'data', 'evidence', 'trial', 'experiment',"
"0","        'laboratory', 'clinical', 'result', 'hypothesis', 'analysis',"
"0","        'scientific', 'researcher', 'publication', 'paper', 'journal',"
"0","        'methodology', 'statistical'"
"0","    ],"
"0","    'emotional': ["
"0","        'fear', 'hope', 'worry', 'anxiety', 'depression', 'anger',"
"0","        'frustration', 'support', 'care', 'love', 'concern', 'stress',"
"0","        'courage', 'strength', 'emotional', 'feeling', 'scared', 'afraid',"
"0","        'hopeful', 'grateful'"
"0","    ]"
"0","}"
"0",""
"0","def calculate_topic_scores(text):"
"0","    """"""Calculate topic scores for a single text"""""""
"0","    if pd.isna(text):"
"0","        return {cat: 0.0 for cat in topic_categories.keys()}"
"0","    "
"0","    text = str(text).lower()"
"0","    scores = {}"
"0","    "
"0","    for category, keywords in topic_categories.items():"
"0","        score = sum(1 for keyword in keywords if keyword in text)"
"0","        scores[category] = float(score)"
"0","    "
"0","    total = sum(scores.values())"
"0","    if total > 0:"
"0","        scores = {k: v/total for k, v in scores.items()}"
"0","    "
"0","    return scores"
"0","    "
"0","def analyze_dataset(df, name):"
"0","    """"""Analyze content for a dataset"""""""
"0","    print(f""Analyzing {name}..."")"
"0","    "
"0","    # Calculate topic scores for each comment"
"0","    topic_scores = []"
"0","    for _, row in df.iterrows():"
"0","        scores = calculate_topic_scores(row['Full.Text'])"
"0","        scores['Date'] = pd.to_datetime(row['Date'])"
"0","        scores['Dataset'] = name"
"0","        scores['Newsgroup'] = row['newsgroup']"
"0","        topic_scores.append(scores)"
"0","    "
"0","    return pd.DataFrame(topic_scores)"
"0","    "
"0","import pandas as pd"
"0","import numpy as np"
"0","import matplotlib.pyplot as plt"
"0","import seaborn as sns"
"0","from datetime import datetime"
"0","import matplotlib.dates as mdates"
"0","from matplotlib.gridspec import GridSpec"
"0",""
"0","def create_enhanced_visualizations(results_dict, output_dir):"
"0","    """"""Create detailed visualizations"""""""
"0","    print(""Creating enhanced visualizations..."")"
"0","    "
"0","    # Set style parameters"
"0","    sns.set_style(""whitegrid"")"
"0","    sns.set_context(""talk"")"
"0","    colors = sns.color_palette(""Set2"", len(topic_categories))"
"0","    "
"0","    # 1. Enhanced Overall Distribution Plot"
"0","    fig = plt.figure(figsize=(15, 10))"
"0","    gs = GridSpec(2, 1, height_ratios=[2, 1])"
"0","    "
"0","    # Bar plot"
"0","    ax1 = fig.add_subplot(gs[0])"
"0","    topic_means = {name: df[list(topic_categories.keys())].mean() "
"0","                  for name, df in results_dict.items()}"
"0","    topic_comparison = pd.DataFrame(topic_means)  # Notice the change here"
"0","    "
"0","    # Set up bar positions"
"0","    n_topics = len(topic_categories)"
"0","    n_datasets = len(results_dict)"
"0","    bar_width = 0.8 / n_datasets"
"0","    positions = np.arange(n_topics)"
"0","    "
"0","    # Plot bars for each dataset"
"0","    for i, (dataset_name, values) in enumerate(topic_means.items()):"
"0","        x_pos = positions + (i * bar_width)"
"0","        rects = ax1.bar(x_pos, "
"0","                       values,"
"0","                       bar_width,"
"0","                       label=dataset_name,"
"0","                       alpha=0.8)"
"0","        # Add value labels on top of bars"
"0","        for rect in rects:"
"0","            height = rect.get_height()"
"0","            ax1.text(rect.get_x() + rect.get_width()/2., height,"
"0","                    f'{height:.2f}',"
"0","                    ha='center', va='bottom',"
"0","                    rotation=90)"
"0","    "
"0","    # Customize first subplot"
"0","    ax1.set_ylabel('Proportion', fontsize=12)"
"0","    ax1.set_title('Topic Distribution Comparison Across Datasets', fontsize=14, pad=20)"
"0","    ax1.set_xticks(positions + bar_width * (n_datasets-1)/2)"
"0","    ax1.set_xticklabels(topic_categories.keys(), rotation=45, ha='right')"
"0","    ax1.legend(title='Datasets', bbox_to_anchor=(1.05, 1))"
"0","    "
"0","    # Add relative differences"
"0","    ax2 = fig.add_subplot(gs[1])"
"0","    baseline = topic_comparison.iloc[:,0]  # First dataset as baseline"
"0","    "
"0","    for i in range(1, topic_comparison.shape[1]):"
"0","        relative_diff = (topic_comparison.iloc[:,i] - baseline) / baseline * 100"
"0","        ax2.plot(range(len(topic_categories)), relative_diff,"
"0","                marker='o', label=f'{topic_comparison.columns[i]} vs {topic_comparison.columns[0]}')"
"0","    "
"0","    ax2.axhline(y=0, color='k', linestyle='--', alpha=0.3)"
"0","    ax2.set_xticks(range(len(topic_categories)))"
"0","    ax2.set_xticklabels(topic_categories.keys(), rotation=45, ha='right')"
"0","    ax2.set_ylabel('% Difference from General Usenet')"
"0","    ax2.legend(bbox_to_anchor=(1.05, 1))"
"0","    "
"0","    plt.tight_layout()"
"0","    plt.savefig(f'{output_dir}/enhanced_topic_distribution.png', dpi=300, bbox_inches='tight')"
"0","    plt.close()"
"0","    "
"0","    # 2. Enhanced Temporal Evolution (Three Separate Panels)"
"0","    fig, axes = plt.subplots(3, 1, figsize=(15, 15))"
"0","    fig.suptitle('Topic Evolution Over Time (Pre-1987)', fontsize=16, y=1.00)"
"0","    "
"0","    key_events = {"
"0","        '1982-05-11': ""Term 'AIDS' Introduced"","
"0","        '1983-09-30': ""CDC Guidelines"","
"0","        '1984-04-23': ""HIV Identified"","
"0","        '1985-03-02': ""First Test Approved"","
"0","        '1985-07-25': ""Rock Hudson"","
"0","        '1986-02-01': ""'HIV' Named"""
"0","    }"
"0","    "
