"0","import pandas as pd"
"0","from wordcloud import WordCloud"
"0","import matplotlib.pyplot as plt"
"0","from nltk.corpus import stopwords"
"0","import nltk"
"0","import os"
"0",""
"0","# Ensure NLTK stopwords are downloaded"
"0","nltk.download('stopwords')"
"2","[nltk_data] Downloading package stopwords to
[nltk_data]     /Users/emerson/nltk_data...
"
"2","[nltk_data]   Package stopwords is already up-to-date!
"
"1","True
"
"0","stop_words = set(stopwords.words('english'))"
"0",""
"0","# Combine all text data into one string for all comments"
"0","all_text = "" "".join(all_comments['Full.Text'].dropna())"
"0",""
"0","# Create word cloud for all comments"
"0","wordcloud_all = WordCloud(width=800, height=400, background_color='white', stopwords=stop_words, collocations=False).generate(all_text)"
"0",""
"0","plt.figure(figsize=(10, 6))"
"0","plt.imshow(wordcloud_all, interpolation='bilinear')"
"1","<Figure size 1000x600 with 0 Axes>
"
"0","plt.axis('off')"
"1","(np.float64(-0.5), np.float64(799.5), np.float64(399.5), np.float64(-0.5))
"
"0","plt.title('Most Common Words in All Usenet Comments')"
"1","Text(0.5, 1.0, 'Most Common Words in All Usenet Comments')
"
"0","plt.tight_layout()"
"0","plt.savefig(os.path.join(output_directory, ""images and tables/old web visualizations/word_cloud_all_comments.png""))"
"0","plt.show()"
"0",""
"0","# Generate word clouds by newsgroup"
"0","for newsgroup in all_comments['newsgroup'].unique():"
"0","    # Filter comments for the current newsgroup"
"0","    group_text = "" "".join(all_comments[all_comments['newsgroup'] == newsgroup]['Full.Text'].dropna())"
"0","    "
"0","    # Create word cloud for the specific newsgroup"
"0","    wordcloud_group = WordCloud(width=800, height=400, background_color='white', stopwords=stop_words, collocations=False).generate(group_text)"
"0","    "
"0","    plt.figure(figsize=(10, 6))"
"0","    plt.imshow(wordcloud_group, interpolation='bilinear')"
"0","    plt.axis('off')"
"0","    plt.title(f'Most common words in {newsgroup}')"
"0","    plt.tight_layout()"
"0","    "
"0","    # Use f-string to save the file with the specific newsgroup name"
"0","    plt.savefig(os.path.join(output_directory, f""images and tables/old web visualizations/word_cloud_{newsgroup}.png""))"
"0","    plt.show()"
"0",""
"1","<Figure size 1000x600 with 0 Axes>
<matplotlib.image.AxesImage object at 0x405009c40>
(np.float64(-0.5), np.float64(799.5), np.float64(399.5), np.float64(-0.5))
Text(0.5, 1.0, 'Most common words in netmed')
"
