"0","plt.figure(figsize=(10, 6))"
"0","sns.countplot(data=all_comments, x='newsgroup', order=all_comments['newsgroup'].value_counts().index)"
"1","<Figure size 1000x600 with 0 Axes>
"
"1","<Axes: xlabel='newsgroup', ylabel='count'>
"
"0","plt.title('Distribution of Comments per Newsgroup')"
"1","Text(0.5, 1.0, 'Distribution of Comments per Newsgroup')
"
"0","plt.xticks(rotation=45)"
"1","([0, 1, 2, 3, 4, 5], [Text(0, 0, 'netsingles'), Text(1, 0, 'netpolitics'), Text(2, 0, 'netreligion'), Text(3, 0, 'netmotss'), Text(4, 0, 'netmed'), Text(5, 0, 'netnews')])
"
"0","plt.tight_layout()"
"0","plt.savefig(os.path.join(output_directory, ""images and tables/old web visualizations/old web visualizations/distribution_of_comments_per_newsgroup.png""))"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
  File ""[90m]8;line = 1228;file:///Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/pyplot.py/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/pyplot.py]8;;[39m"", line 1228, in savefig
    res = fig.savefig(*args, **kwargs)  # type: ignore[func-returns-value]
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""[90m]8;line = 3395;file:///Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/figure.py/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/figure.py]8;;[39m"", line 3395, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File ""[90m]8;line = 2204;file:///Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/backend_bases.py/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/backend_bases.py]8;;[39m"", line 2204, in print_figure
    result = print_method(
             ^^^^^^^^^^^^^
  File ""[90m]8;line = 2054;file:///Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/backend_bases.py/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/backend_bases.py]8;;[39m"", line 2054, in <lambda>
    print_method = functools.wraps(meth)(lambda *args, **kwargs: meth(
                                                                 ^^^^^
  File ""[90m]8;line = 496;file:///Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/backends/backend_agg.py/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/backends/backend_agg.py]8;;[39m"", line 496, in print_png
    self._print_pil(filename_or_obj, ""png"", pil_kwargs, metadata)
  File ""[90m]8;line = 445;file:///Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/backends/backend_agg.py/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/backends/backend_agg.py]8;;[39m"", line 445, in _print_pil
    mpl.image.imsave(
  File ""[90m]8;line = 1676;file:///Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/image.py/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/image.py]8;;[39m"", line 1676, in imsave
    image.save(fname, **pil_kwargs)
  File ""[90m]8;line = 2563;file:///Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/Image.py/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/Image.py]8;;[39m"", line 2563, in save
    fp = builtins.open(filename, ""w+b"")
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '/Users/emerson/Github/usenet_AIDs_discourses_webpage/images and tables/old web visualizations/old web visualizations/distribution_of_comments_per_newsgroup.png'
"
"0","plt.show()"
"0",""
