Group1,Group2,t-statistic,p-value
1,2,0.6093266476263935,0.5540002870132084
1,3,-0.6867706607760788,0.5054525253680011
1,4,1.0155092528576557,0.3300260637516643
1,5,0.22994408833470215,0.8220081984011749
1,6,0.2268098631609769,0.8244953878346919
1,7,1.301826732763642,0.22480765584713153
1,8,1.0035587577907379,0.3397956489529037
1,9,-0.47842967348525806,0.641452909213879
1,10,2.2459277189837485,0.05499630839867346
2,3,-1.3038360545655463,0.2186379678237956
2,4,0.5113674566682269,0.618935385708095
2,5,-0.3607484248556356,0.72473889075763
2,6,-0.30594081875622225,0.765455692582624
2,7,0.6822448786408883,0.5103617624342888
2,8,0.3609158684391418,0.7251210306505943
2,9,-1.0258024100480485,0.3283823302595199
2,10,1.7446606282431985,0.11605998515435538
3,4,1.6215518123361046,0.1308943459345743
3,5,0.9033871594508567,0.3843317974513112
3,6,0.8481034075943373,0.4130247212961772
3,7,2.0181362121562394,0.07593745553054324
3,8,1.7318802832032718,0.11689185444404382
3,9,0.14862166430251014,0.8843643272428154
3,10,2.8947902148497477,0.021214886974705194
4,5,-0.7954334523988678,0.44191073730705765
4,6,-0.7136268964523232,0.48921211239962514
4,7,-0.018572068468978246,0.9855996879158504
4,8,-0.2666785716642141,0.795526663913134
4,9,-1.3543937162432975,0.20126107844116628
4,10,0.8041993817827846,0.44539644562685554
5,6,0.01715937351892338,0.986599407173224
5,7,1.015750334281282,0.3358490275267856
5,8,0.7247672919946757,0.4855772198718592
5,9,-0.6783358261642513,0.5111959962217928
5,10,1.9471951086196932,0.0874428643186194
6,7,0.8648298996362289,0.4113531392393249
6,8,0.6156206423002086,0.5536567465998958
6,9,-0.6469326040943726,0.5299347420221653
6,10,1.6564592115524237,0.13910913480078074
7,8,-0.3848791730024828,0.707142590936771
7,9,-1.6205814301636163,0.14376712984268722
7,10,1.4181563476800954,0.18314801024744337
8,9,-1.3749388344550477,0.20447294410055183
8,10,1.7439015013479684,0.10983900374171919
9,10,2.377691197491773,0.0479777377980177
