Unique_ThreadID,newsgroup,newsgroup_ID,NG_Relative_ThreadID,Thread.Title,URL,Date,Number.of.Messages,Thread_Relevancy,Quartile
NG01_TH01424,netmed,NG01,TH01424,Brief History of Drug Use and Control,https://groups.google.com./g/net.med/c/G6YUgOeSyTc,1986-09-29,2,1.5,Q2
NG01_TH01420,netmed,NG01,TH01420,AIDS,https://groups.google.com./g/net.med/c/JVvLCQ24_jc,1986-09-24,3,1.66666666666667,Q2
NG01_TH01352,netmed,NG01,TH01352,AIDS and RE: The worst (hist.) surgical proc.,https://groups.google.com./g/net.med/c/sI1ETPXOpyc,1986-03-12,12,1.91666666666667,Q2
NG01_TH01157,netmed,NG01,TH01157,AIDS Research - Antiviral Drugs (Query)?,https://groups.google.com./g/net.med/c/zTIyZZtv2fA,1985-12-23,7,2.57142857142857,Q3
NG01_TH01115,netmed,NG01,TH01115,Answer to AIDS questions,https://groups.google.com./g/net.med/c/5cgl9ZU_E2g,1985-12-03,6,2.0,Q2
NG01_TH01103,netmed,NG01,TH01103,Saving Lives,https://groups.google.com./g/net.med/c/De20yQjf2eQ,1985-11-25,9,2.0,Q2
NG01_TH01079,netmed,NG01,TH01079,AIDS in Africa: a newspaper editorial,https://groups.google.com./g/net.med/c/GSscEgGnBcA,1985-11-16,2,3.0,Q3
NG01_TH01071,netmed,NG01,TH01071,Scary thought about AIDS,https://groups.google.com./g/net.med/c/RjaQzfsldbQ,1985-11-12,5,1.6,Q2
NG01_TH01030,netmed,NG01,TH01030,AIDS transmission (not easy to come by),https://groups.google.com./g/net.med/c/RBVQ99n7o6I,1985-10-22,2,1.5,Q2
NG01_TH01028,netmed,NG01,TH01028,AIDS: beyond high-risk groups,https://groups.google.com./g/net.med/c/0giK_GQ_-XY,1985-10-21,19,1.94736842105263,Q2
NG01_TH01015,netmed,NG01,TH01015,Update on AIDS and Health Care Workers.,https://groups.google.com./g/net.med/c/Z4GcqGYKPfY,1985-10-16,2,1.5,Q2
NG01_TH01001,netmed,NG01,TH01001,"Politics of AIDS, of Foster Care",https://groups.google.com./g/net.med/c/NB_zOSZvP_E,1985-10-03,16,1.625,Q2
NG01_TH00958,netmed,NG01,TH00958,Food can affect people's moods (also immune system).,https://groups.google.com./g/net.med/c/bjZKlOu-p5Y,1985-09-13,2,1.5,Q2
