"Unique_ThreadID","newsgroup","newsgroup_ID","NG_Relative_ThreadID","Thread.Title","URL","Date","Number.of.Messages","TitleHasKeyword","AvgCommentRelevancy","TitleRelevancy","ThreadRelevancyScore","Quintile","ThreadRelevancyScore_Adjusted","Percentile"
"NG01_TH01226","netmed","NG01","TH01226","Answer to Medical Puzzle #6","https://groups.google.com./g/net.med/c/akgubYYgb4o",1986-01-25,1,FALSE,42,0,42,"Q5",42.000000988938,"100th"
"NG01_TH00796","netmed","NG01","TH00796","The Immune System and Cancer: A Rebuttal","https://groups.google.com./g/net.med/c/B8inQ-A80VE",1985-07-24,1,FALSE,42,0,42,"Q5",42.0000009441308,"100th"
"NG02_TH00894","netmotss","NG02","TH00894","re An Early Frost","https://groups.google.com./g/net.motss/c/qbpvxGccmqU",1985-11-13,2,FALSE,28,0,28,"Q4",28.0000003945903,"66th"
"NG02_TH00749","netmotss","NG02","TH00749","NY Gay Pride Parade","https://groups.google.com./g/net.motss/c/_PpZXZd6qMU",1985-07-01,1,FALSE,27,0,27,"Q4",27.0000004957341,"64th"
"NG02_TH00452","netmotss","NG02","TH00452","Form and Substance","https://groups.google.com./g/net.motss/c/AVJqUjGjk4s",1984-10-12,4,FALSE,27,0,27,"Q4",27.0000002046702,"64th"
"NG02_TH00900","netmotss","NG02","TH00900","Getin' Satisfaction","https://groups.google.com./g/net.motss/c/xC5UJxVRRFo",1985-11-16,2,FALSE,21,0,21,"Q3",21.0000000363838,"49th"
"NG02_TH00911","netmotss","NG02","TH00911","Recent articles; homosex & science","https://groups.google.com./g/net.motss/c/I5YIBJiyahU",1985-11-20,3,FALSE,20.6666666666667,0,20.6666666666667,"Q3",20.6666673557385,"48th"
"NG02_TH00447","netmotss","NG02","TH00447","Reply to Byron Howes","https://groups.google.com./g/net.motss/c/pWOF91ChVLI",1984-10-11,2,FALSE,18.5,0,18.5,"Q3",18.5000005105517,"43th"
"NG01_TH00697","netmed","NG01","TH00697","nonoxynol-9","https://groups.google.com./g/net.med/c/W4ls3_kojuI",1985-04-15,3,FALSE,18.3333333333333,0,18.3333333333333,"Q3",18.3333335006889,"43th"
"NG01_TH01074","netmed","NG01","TH01074","Shift in ADIS risk groups?","https://groups.google.com./g/net.med/c/MwwcrTFpHls",1985-11-14,1,FALSE,18,0,18,"Q3",18.0000009763246,"42th"
"NG02_TH00411","netmotss","NG02","TH00411","Misconceptions & Re: Gay Rights","https://groups.google.com./g/net.motss/c/7KNGTO8EdWk",1984-09-28,1,FALSE,18,0,18,"Q3",18.0000004911001,"42th"
"NG02_TH00831","netmotss","NG02","TH00831","Gold war in the gay world (long but good)","https://groups.google.com./g/net.motss/c/WZApGk-jwms",1985-09-02,2,FALSE,17,0,17,"Q2",17.0000000278633,"40th"
"NG02_TH01056","netmotss","NG02","TH01056","Antibody testing","https://groups.google.com./g/net.motss/c/nuljxyKHSO0",1986-03-20,6,FALSE,16.8333333333333,0,16.8333333333333,"Q2",16.8333341382939,"39th"
"NG02_TH00618","netmotss","NG02","TH00618","Homosexuality and the bible","https://groups.google.com./g/net.motss/c/MfWZuLLNtX4",1985-02-11,4,FALSE,16,0,16,"Q2",16.0000000583307,"37th"
"NG02_TH00402","netmotss","NG02","TH00402","Room for everyone????","https://groups.google.com./g/net.motss/c/dJANEQ9hdp4",1984-09-24,5,FALSE,16,0,16,"Q2",16.0000004954343,"37th"
"NG02_TH00775","netmotss","NG02","TH00775","Movies With Gay Themes","https://groups.google.com./g/net.motss/c/KuCHPJPlGj4",1985-07-22,2,FALSE,15,0,15,"Q2",15.0000007133917,"35th"
"NG02_TH00547","netmotss","NG02","TH00547","Statistics on San Francisco homosexuals","https://groups.google.com./g/net.motss/c/BzROAuedoYw",1984-12-11,3,FALSE,14.6666666666667,0,14.6666666666667,"Q2",14.6666666678824,"34th"
"NG02_TH00561","netmotss","NG02","TH00561","Ronald Reagan's Homophobic Career: VI","https://groups.google.com./g/net.motss/c/UVRzYQIH-sU",1984-12-21,3,FALSE,14.5,0,14.5,"Q2",14.5000003108665,"33th"
"NG01_TH01223","netmed","NG01","TH01223","Medical Puzzle #6","https://groups.google.com./g/net.med/c/n6na0jO0yro",1986-01-23,2,FALSE,14,0,14,"Q2",14.0000007293241,"32th"
"NG02_TH00932","netmotss","NG02","TH00932","turning the other cheek","https://groups.google.com./g/net.motss/c/veNphCmKZBQ",1985-12-14,2,FALSE,14,0,14,"Q2",14.0000009768503,"32th"
"NG02_TH00922","netmotss","NG02","TH00922","Safe Sex","https://groups.google.com./g/net.motss/c/yLJJC6s7e_0",1985-11-28,2,FALSE,14,0,14,"Q2",14.0000003317972,"32th"
"NG02_TH00799","netmotss","NG02","TH00799","Gay-related issues in my daily life","https://groups.google.com./g/net.motss/c/uBUH8rF4MLk",1985-08-18,2,FALSE,14,0,14,"Q2",14.0000003136423,"32th"
"NG02_TH00540","netmotss","NG02","TH00540","Ronald Reagan's Homophobic Career: VIII","https://groups.google.com./g/net.motss/c/RxVm6EwWtOY",1984-12-03,9,FALSE,14,0,14,"Q2",14.0000008062485,"32th"
"NG02_TH00357","netmotss","NG02","TH00357","Serpent in Paradise","https://groups.google.com./g/net.motss/c/fx91yGF5YjY",1984-08-24,7,FALSE,13.6666666666667,0,13.6666666666667,"Q2",13.6666667987746,"31th"
"NG01_TH00578","netmed","NG01","TH00578","Non-A Non-B Hepatitis ????","https://groups.google.com./g/net.med/c/aQnNOF203vE",1985-01-14,3,FALSE,13.5,0,13.5,"Q2",13.5000003592429,"31th"
"NG02_TH00915","netmotss","NG02","TH00915","Cold War Within the Gay Community - article excerpts re-posted","https://groups.google.com./g/net.motss/c/X-v807XtqxQ",1985-11-22,2,FALSE,13.5,0,13.5,"Q2",13.5000001969665,"31th"
"NG02_TH00496","netmotss","NG02","TH00496","Ronald Reagan's homophobic career: V","https://groups.google.com./g/net.motss/c/kfKdT83dZUs",1984-11-06,2,FALSE,13.5,0,13.5,"Q2",13.5000002163784,"31th"
"NG02_TH00232","netmotss","NG02","TH00232","publish & panic","https://groups.google.com./g/net.motss/c/0FM1onCTUlU",1984-06-14,3,FALSE,13.5,0,13.5,"Q2",13.5000002362143,"31th"
"NG01_TH01033","netmed","NG01","TH01033","legal definition of practice of medicine","https://groups.google.com./g/net.med/c/FYtfw9w2ypM",1985-10-24,17,FALSE,13,0,13,"Q2",13.0000002957963,"30th"
"NG02_TH00923","netmotss","NG02","TH00923","New York anti-sex laws - newspaper article","https://groups.google.com./g/net.motss/c/E1QoPUSBBwg",1985-11-28,3,FALSE,13,0,13,"Q2",13.0000005209395,"30th"
"NG02_TH00732","netmotss","NG02","TH00732","1985 Pride Parade","https://groups.google.com./g/net.motss/c/z-e_AEvED1I",1985-06-18,2,FALSE,13,0,13,"Q2",13.0000006594467,"30th"
"NG05_TH02958","netreligion","NG05","TH02958","Auto-dialing Falwell","https://groups.google.com./g/net.religion/c/Ud3pZ3Vpssw",1986-01-29,6,FALSE,13,0,13,"Q2",13.0000006134473,"30th"
