"Unique_ThreadID","newsgroup","newsgroup_ID","NG_Relative_ThreadID","Thread.Title","URL","Date","Number.of.Messages","TitleHasKeyword","AvgCommentRelevancy","TitleRelevancy","ThreadRelevancyScore"
"NG01_TH01226","netmed","NG01","TH01226","Answer to Medical Puzzle #6","https://groups.google.com./g/net.med/c/akgubYYgb4o",1986-01-25,1,FALSE,43,0,43
"NG01_TH01223","netmed","NG01","TH01223","Medical Puzzle #6","https://groups.google.com./g/net.med/c/n6na0jO0yro",1986-01-23,2,FALSE,14,0,14
"NG01_TH01074","netmed","NG01","TH01074","Shift in ADIS risk groups?","https://groups.google.com./g/net.med/c/MwwcrTFpHls",1985-11-14,1,FALSE,19,0,19
"NG01_TH01033","netmed","NG01","TH01033","legal definition of practice of medicine","https://groups.google.com./g/net.med/c/FYtfw9w2ypM",1985-10-24,17,FALSE,13,0,13
"NG01_TH01029","netmed","NG01","TH01029","Radial Keratotomy","https://groups.google.com./g/net.med/c/sdGTtyTNcOo",1985-10-21,2,FALSE,14,0,14
"NG01_TH00989","netmed","NG01","TH00989","Treatment for diabetes-related eye trouble","https://groups.google.com./g/net.med/c/RcmVQR3rBs8",1985-10-01,1,FALSE,24,0,24
"NG01_TH00796","netmed","NG01","TH00796","The Immune System and Cancer: A Rebuttal","https://groups.google.com./g/net.med/c/B8inQ-A80VE",1985-07-24,1,FALSE,42,0,42
"NG01_TH00775","netmed","NG01","TH00775","High Blood Pressure (Long, but hopefully thorough)","https://groups.google.com./g/net.med/c/K7r3uwOm8gM",1985-07-11,1,FALSE,14,0,14
"NG01_TH00697","netmed","NG01","TH00697","nonoxynol-9","https://groups.google.com./g/net.med/c/W4ls3_kojuI",1985-04-15,3,FALSE,18.3333333333333,0,18.3333333333333
"NG01_TH00578","netmed","NG01","TH00578","Non-A Non-B Hepatitis ????","https://groups.google.com./g/net.med/c/aQnNOF203vE",1985-01-14,3,FALSE,13.5,0,13.5
"NG02_TH01056","netmotss","NG02","TH01056","Antibody testing","https://groups.google.com./g/net.motss/c/nuljxyKHSO0",1986-03-20,6,FALSE,17,0,17
"NG02_TH00939","netmotss","NG02","TH00939","2 books & 1 film: quality art of gay interest","https://groups.google.com./g/net.motss/c/mwup-WqwHwA",1985-12-23,1,FALSE,12,0,12
"NG02_TH00923","netmotss","NG02","TH00923","New York anti-sex laws - newspaper article","https://groups.google.com./g/net.motss/c/E1QoPUSBBwg",1985-11-28,3,FALSE,13,0,13
"NG02_TH00915","netmotss","NG02","TH00915","Cold War Within the Gay Community - article excerpts re-posted","https://groups.google.com./g/net.motss/c/X-v807XtqxQ",1985-11-22,2,FALSE,13.5,0,13.5
"NG02_TH00911","netmotss","NG02","TH00911","Recent articles; homosex & science","https://groups.google.com./g/net.motss/c/I5YIBJiyahU",1985-11-20,3,FALSE,22,0,22
"NG02_TH00900","netmotss","NG02","TH00900","Getin' Satisfaction","https://groups.google.com./g/net.motss/c/xC5UJxVRRFo",1985-11-16,2,FALSE,13,0,13
"NG02_TH00894","netmotss","NG02","TH00894","re An Early Frost","https://groups.google.com./g/net.motss/c/qbpvxGccmqU",1985-11-13,2,FALSE,15,0,15
"NG02_TH00831","netmotss","NG02","TH00831","Gold war in the gay world (long but good)","https://groups.google.com./g/net.motss/c/WZApGk-jwms",1985-09-02,2,FALSE,17,0,17
"NG02_TH00775","netmotss","NG02","TH00775","Movies With Gay Themes","https://groups.google.com./g/net.motss/c/KuCHPJPlGj4",1985-07-22,2,FALSE,15,0,15
"NG02_TH00749","netmotss","NG02","TH00749","NY Gay Pride Parade","https://groups.google.com./g/net.motss/c/_PpZXZd6qMU",1985-07-01,1,FALSE,27,0,27
"NG02_TH00732","netmotss","NG02","TH00732","1985 Pride Parade","https://groups.google.com./g/net.motss/c/z-e_AEvED1I",1985-06-18,2,FALSE,13,0,13
"NG02_TH00684","netmotss","NG02","TH00684","The Word ""homophobe""","https://groups.google.com./g/net.motss/c/7iNj0Kj6770",1985-04-21,1,FALSE,17,0,17
