"Unique_ThreadID","newsgroup","newsgroup_ID","NG_Relative_ThreadID","Thread.Title","URL","Date","Number.of.Messages","TitleHasKeyword","AvgCommentRelevancy","TitleRelevancy","ThreadRelevancyScore"
"NG01_TH01424","netmed","NG01","TH01424","Brief History of Drug Use and Control","https://groups.google.com./g/net.med/c/G6YUgOeSyTc",1986-09-29,2,FALSE,22,0,22
"NG01_TH01377","netmed","NG01","TH01377","American Medico's experience in India (LONG!)","https://groups.google.com./g/net.med/c/K2cu5QGl1oc",1986-03-21,1,FALSE,21,0,21
"NG01_TH01305","netmed","NG01","TH01305","Medical Puzzler #8898?","https://groups.google.com./g/net.med/c/QaGfb2HaorY",1986-02-26,1,FALSE,15,0,15
"NG01_TH01226","netmed","NG01","TH01226","Answer to Medical Puzzle #6","https://groups.google.com./g/net.med/c/akgubYYgb4o",1986-01-25,1,FALSE,43,0,43
"NG01_TH01223","netmed","NG01","TH01223","Medical Puzzle #6","https://groups.google.com./g/net.med/c/n6na0jO0yro",1986-01-23,2,FALSE,14,0,14
"NG01_TH01074","netmed","NG01","TH01074","Shift in ADIS risk groups?","https://groups.google.com./g/net.med/c/MwwcrTFpHls",1985-11-14,1,FALSE,19,0,19
"NG01_TH01066","netmed","NG01","TH01066","What is Lupus?","https://groups.google.com./g/net.med/c/cG3sXoNaQ-o",1985-11-11,4,FALSE,12.3333333333333,0,12.3333333333333
"NG01_TH01033","netmed","NG01","TH01033","legal definition of practice of medicine","https://groups.google.com./g/net.med/c/FYtfw9w2ypM",1985-10-24,17,FALSE,13,0,13
"NG01_TH01029","netmed","NG01","TH01029","Radial Keratotomy","https://groups.google.com./g/net.med/c/sdGTtyTNcOo",1985-10-21,2,FALSE,14,0,14
"NG01_TH00989","netmed","NG01","TH00989","Treatment for diabetes-related eye trouble","https://groups.google.com./g/net.med/c/RcmVQR3rBs8",1985-10-01,1,FALSE,24,0,24
"NG01_TH00796","netmed","NG01","TH00796","The Immune System and Cancer: A Rebuttal","https://groups.google.com./g/net.med/c/B8inQ-A80VE",1985-07-24,1,FALSE,42,0,42
"NG01_TH00775","netmed","NG01","TH00775","High Blood Pressure (Long, but hopefully thorough)","https://groups.google.com./g/net.med/c/K7r3uwOm8gM",1985-07-11,1,FALSE,14,0,14
"NG01_TH00731","netmed","NG01","TH00731","Drug Allergies","https://groups.google.com./g/net.med/c/njmOIqbmlqA",1985-05-30,1,FALSE,12,0,12
"NG01_TH00697","netmed","NG01","TH00697","nonoxynol-9","https://groups.google.com./g/net.med/c/W4ls3_kojuI",1985-04-15,3,FALSE,18.3333333333333,0,18.3333333333333
"NG01_TH00578","netmed","NG01","TH00578","Non-A Non-B Hepatitis ????","https://groups.google.com./g/net.med/c/aQnNOF203vE",1985-01-14,3,FALSE,13.5,0,13.5
"NG01_TH00406","netmed","NG01","TH00406","Vitamin B6 for Carpal Tunnel Syndrome","https://groups.google.com./g/net.med/c/JMC27npGMco",1984-05-23,1,FALSE,12,0,12
"NG02_TH01056","netmotss","NG02","TH01056","Antibody testing","https://groups.google.com./g/net.motss/c/nuljxyKHSO0",1986-03-20,6,FALSE,17,0,17
"NG02_TH01044","netmotss","NG02","TH01044","Gay Support/Social Group Needs New Ideas","https://groups.google.com./g/net.motss/c/iGY15lAzHvU",1986-03-11,1,FALSE,22,0,22
