"Unique_ThreadID","newsgroup","newsgroup_ID","NG_Relative_ThreadID","Thread.Title","URL","Date","Number.of.Messages","TitleHasKeyword","AvgCommentRelevancy","TitleRelevancy","ThreadRelevancyScore","Quintile","ThreadRelevancyScore_Adjusted","Percentile"
"NG01_TH01226","netmed","NG01","TH01226","Answer to Medical Puzzle #6","https://groups.google.com./g/net.med/c/akgubYYgb4o",1986-01-25,1,FALSE,42,0,42,"Q5",42.000000988938,"100th"
"NG01_TH00796","netmed","NG01","TH00796","The Immune System and Cancer: A Rebuttal","https://groups.google.com./g/net.med/c/B8inQ-A80VE",1985-07-24,1,FALSE,42,0,42,"Q5",42.0000009441308,"100th"
"NG02_TH01039","netmotss","NG02","TH01039","life story (long)","https://groups.google.com./g/net.motss/c/JQnpJ1pwwtU",1986-03-09,1,FALSE,31,0,31,"Q4",31.0000003465496,"74th"
"NG02_TH00372","netmotss","NG02","TH00372","Something for Ron Rizzo's proscribed list","https://groups.google.com./g/net.motss/c/g9ZKGAF3i40",1984-09-07,1,FALSE,31,0,31,"Q4",31.0000004709805,"74th"
"NG02_TH00511","netmotss","NG02","TH00511","Article from ""Weekly World News""","https://groups.google.com./g/net.motss/c/iWzX-bXx6jg",1984-11-14,2,FALSE,29.5,0,29.5,"Q4",29.5000008242723,"70th"
"NG02_TH00905","netmotss","NG02","TH00905","Ken Arndt et al [long but hopefully worth it]","https://groups.google.com./g/net.motss/c/GcTm6fVOzi8",1985-11-18,1,FALSE,29,0,29,"Q4",29.0000002604831,"69th"
"NG02_TH00894","netmotss","NG02","TH00894","re An Early Frost","https://groups.google.com./g/net.motss/c/qbpvxGccmqU",1985-11-13,2,FALSE,28,0,28,"Q4",28.0000003945903,"66th"
"NG05_TH02517","netreligion","NG05","TH02517","reply to Richard Brower 2","https://groups.google.com./g/net.religion/c/VRn1xaSOvfM",1985-04-04,1,FALSE,28,0,28,"Q4",28.0000002244612,"66th"
"NG02_TH00749","netmotss","NG02","TH00749","NY Gay Pride Parade","https://groups.google.com./g/net.motss/c/_PpZXZd6qMU",1985-07-01,1,FALSE,27,0,27,"Q4",27.0000004957341,"64th"
"NG02_TH00452","netmotss","NG02","TH00452","Form and Substance","https://groups.google.com./g/net.motss/c/AVJqUjGjk4s",1984-10-12,4,FALSE,27,0,27,"Q4",27.0000002046702,"64th"
"NG02_TH00981","netmotss","NG02","TH00981","A design for Living...CURRENT","https://groups.google.com./g/net.motss/c/Frm3dDOCYNQ",1986-01-23,1,FALSE,25,0,25,"Q3",25.0000000006616,"59th"
"NG02_TH00980","netmotss","NG02","TH00980","Jason's Followup to \""It Ain't Pretty","https://groups.google.com./g/net.motss/c/4LGTKEjpz_s",1986-01-23,1,FALSE,23,0,23,"Q3",23.0000006711695,"54th"
"NG02_TH01052","netmotss","NG02","TH01052","HTLVIII Testing","https://groups.google.com./g/net.motss/c/2q4B_NKkcnU",1986-03-19,2,FALSE,22.5,0,22.5,"Q3",22.5000007625605,"53th"
"NG02_TH01044","netmotss","NG02","TH01044","Gay Support/Social Group Needs New Ideas","https://groups.google.com./g/net.motss/c/iGY15lAzHvU",1986-03-11,1,FALSE,22,0,22,"Q3",22.0000002227962,"52th"
"NG02_TH00755","netmotss","NG02","TH00755","Jerry lovs ya Update","https://groups.google.com./g/net.motss/c/b3WTPIZ_ew8",1985-07-09,1,FALSE,22,0,22,"Q3",22.0000008549756,"52th"
"NG02_TH00900","netmotss","NG02","TH00900","Getin' Satisfaction","https://groups.google.com./g/net.motss/c/xC5UJxVRRFo",1985-11-16,2,FALSE,21,0,21,"Q3",21.0000000363838,"49th"
"NG02_TH00431","netmotss","NG02","TH00431","Reply to Byron Howes","https://groups.google.com./g/net.motss/c/5io-7FwBU1E",1984-10-06,1,FALSE,21,0,21,"Q3",21.0000009497753,"49th"
"NG02_TH00911","netmotss","NG02","TH00911","Recent articles; homosex & science","https://groups.google.com./g/net.motss/c/I5YIBJiyahU",1985-11-20,3,FALSE,20.6666666666667,0,20.6666666666667,"Q3",20.6666673557385,"48th"
"NG02_TH00784","netmotss","NG02","TH00784","Ohmygawd!!!","https://groups.google.com./g/net.motss/c/16INFisvzlA",1985-07-29,4,FALSE,19.5,0,19.5,"Q3",19.5000000118677,"46th"
"NG02_TH00838","netmotss","NG02","TH00838","good Art Hoppe today...","https://groups.google.com./g/net.motss/c/Ya-CebLBzrM",1985-09-10,2,FALSE,19,0,19,"Q3",19.0000004972439,"44th"
"NG02_TH00639","netmotss","NG02","TH00639","Comments on mail about Robert DeB's situation","https://groups.google.com./g/net.motss/c/0-E9X0jqDZg",1985-03-20,1,FALSE,19,0,19,"Q3",19.0000005958549,"44th"
"NG02_TH00447","netmotss","NG02","TH00447","Reply to Byron Howes","https://groups.google.com./g/net.motss/c/pWOF91ChVLI",1984-10-11,2,FALSE,18.5,0,18.5,"Q3",18.5000005105517,"43th"
"NG01_TH00697","netmed","NG01","TH00697","nonoxynol-9","https://groups.google.com./g/net.med/c/W4ls3_kojuI",1985-04-15,3,FALSE,18.3333333333333,0,18.3333333333333,"Q3",18.3333335006889,"43th"
"NG01_TH01074","netmed","NG01","TH01074","Shift in ADIS risk groups?","https://groups.google.com./g/net.med/c/MwwcrTFpHls",1985-11-14,1,FALSE,18,0,18,"Q3",18.0000009763246,"42th"
"NG02_TH00992","netmotss","NG02","TH00992","Generalizations about Gay Men.","https://groups.google.com./g/net.motss/c/MGdP0Y9zODI",1986-02-06,1,FALSE,18,0,18,"Q3",18.0000001828834,"42th"
"NG02_TH00451","netmotss","NG02","TH00451","To Byron H., Ken's (re)butt!","https://groups.google.com./g/net.motss/c/LoRL9nnjJRs",1984-10-11,2,FALSE,18,0,18,"Q3",18.0000003138564,"42th"
"NG02_TH00432","netmotss","NG02","TH00432","Reply to Andy Gerber","https://groups.google.com./g/net.motss/c/UU4sxMjJ3X8",1984-10-06,1,FALSE,18,0,18,"Q3",18.0000002941958,"42th"
"NG02_TH00411","netmotss","NG02","TH00411","Misconceptions & Re: Gay Rights","https://groups.google.com./g/net.motss/c/7KNGTO8EdWk",1984-09-28,1,FALSE,18,0,18,"Q3",18.0000004911001,"42th"
"NG05_TH02515","netreligion","NG05","TH02515","reply to Richard Brower","https://groups.google.com./g/net.religion/c/UWTwRxzoI68",1985-04-04,1,FALSE,18,0,18,"Q3",18.0000002933322,"42th"
"NG02_TH00831","netmotss","NG02","TH00831","Gold war in the gay world (long but good)","https://groups.google.com./g/net.motss/c/WZApGk-jwms",1985-09-02,2,FALSE,17,0,17,"Q2",17.0000000278633,"40th"
"NG02_TH00745","netmotss","NG02","TH00745","Some films at the SF Lesbian and Gay Film Festival","https://groups.google.com./g/net.motss/c/lTIjOHQCMU4",1985-06-27,1,FALSE,17,0,17,"Q2",17.0000002694411,"40th"
"NG02_TH00466","netmotss","NG02","TH00466","Reply to Andy Gerber","https://groups.google.com./g/net.motss/c/2xeHhMOv_M8",1984-10-23,2,FALSE,17,0,17,"Q2",17.0000000749384,"40th"
