"Unique_ThreadID","newsgroup","newsgroup_ID","NG_Relative_ThreadID","Thread.Title","URL","Date","Number.of.Messages","TitleHasKeyword","AvgCommentRelevancy","TitleRelevancy","ThreadRelevancyScore"
"NG01_TH01226","netmed","NG01","TH01226","Answer to Medical Puzzle #6","https://groups.google.com./g/net.med/c/akgubYYgb4o",1986-01-25,1,FALSE,42,0,42
"NG01_TH01033","netmed","NG01","TH01033","legal definition of practice of medicine","https://groups.google.com./g/net.med/c/FYtfw9w2ypM",1985-10-24,17,FALSE,13,0,13
"NG01_TH00796","netmed","NG01","TH00796","The Immune System and Cancer: A Rebuttal","https://groups.google.com./g/net.med/c/B8inQ-A80VE",1985-07-24,1,FALSE,42,0,42
"NG01_TH00697","netmed","NG01","TH00697","nonoxynol-9","https://groups.google.com./g/net.med/c/W4ls3_kojuI",1985-04-15,3,FALSE,18.3333333333333,0,18.3333333333333
"NG01_TH00578","netmed","NG01","TH00578","Non-A Non-B Hepatitis ????","https://groups.google.com./g/net.med/c/aQnNOF203vE",1985-01-14,3,FALSE,13.5,0,13.5
"NG02_TH01056","netmotss","NG02","TH01056","Antibody testing","https://groups.google.com./g/net.motss/c/nuljxyKHSO0",1986-03-20,6,FALSE,16.8333333333333,0,16.8333333333333
"NG02_TH00981","netmotss","NG02","TH00981","A design for Living...CURRENT","https://groups.google.com./g/net.motss/c/Frm3dDOCYNQ",1986-01-23,1,FALSE,25,0,25
"NG02_TH00980","netmotss","NG02","TH00980","Jason's Followup to \""It Ain't Pretty","https://groups.google.com./g/net.motss/c/4LGTKEjpz_s",1986-01-23,1,FALSE,23,0,23
"NG02_TH00961","netmotss","NG02","TH00961","Ahhh, . . . mmmm . . . a question.","https://groups.google.com./g/net.motss/c/Rf_4qwJaTto",1986-01-12,1,FALSE,13,0,13
"NG02_TH00928","netmotss","NG02","TH00928","Nonoxynol-9","https://groups.google.com./g/net.motss/c/qTwX0OE7Ji4",1985-12-03,1,FALSE,15,0,15
"NG02_TH00922","netmotss","NG02","TH00922","Safe Sex","https://groups.google.com./g/net.motss/c/yLJJC6s7e_0",1985-11-28,2,FALSE,14,0,14
"NG02_TH00911","netmotss","NG02","TH00911","Recent articles; homosex & science","https://groups.google.com./g/net.motss/c/I5YIBJiyahU",1985-11-20,3,FALSE,20.6666666666667,0,20.6666666666667
"NG02_TH00905","netmotss","NG02","TH00905","Ken Arndt et al [long but hopefully worth it]","https://groups.google.com./g/net.motss/c/GcTm6fVOzi8",1985-11-18,1,FALSE,29,0,29
"NG02_TH00900","netmotss","NG02","TH00900","Getin' Satisfaction","https://groups.google.com./g/net.motss/c/xC5UJxVRRFo",1985-11-16,2,FALSE,21,0,21
"NG02_TH00838","netmotss","NG02","TH00838","good Art Hoppe today...","https://groups.google.com./g/net.motss/c/Ya-CebLBzrM",1985-09-10,2,FALSE,24,0,24
