"Unique_CommentID","newsgroup","newsgroup_ID","Thread.ID","NG_Relative_CommentID","NG_Relative_ThreadID","Comment.ID","Unique.Comment.ID","Author","Date.and.Time","Full.Text","URL.String","Hour","Date","SentimentScore","Relevancy"
"NG01_TH01435_CM00001","netmed","NG01","NG01_TH01435","TH01435_CM00001","TH01435","CM00001","TH01435_CM00001","Ali Shaik",1986-10-18 12:12:40,"Sometime ago, my uncle (in India) underwent a Total Laryngectomy due to 
cancer in the larynx. As a result, speech is very difficult and almost 
impossible for him. He has visited a speech therapist, and made attempts 
at learning what is known as 'eosophagal speech', but feels it is too difficult.
I know that there are devices on the market, which I believe pick up
throat vibrations and amplify them into sound. The quality of these
devices is quite poor, I hear.
I would greatly appreciate any information concerning rehabilitation of
people who undergo Laryngectomy, including speech therapy, mechanical
speech aids, and also pointers to sources of information. Please send
me mail if you feel this is too specific for posting to the net; or post
your information, or whatever.
Thanks in advance,                    Ali Shaik
			ihnp4!philabs!ams
	              seismo!/","eVVy9oCQvB4J",12,1986-10-18,3,10
"NG01_TH01420_CM00001","netmed","NG01","NG01_TH01420","TH01420_CM00001","TH01420","CM00001","TH01420_CM00001","John Miller",1986-09-19 16:58:52,"CBS national news of 18 September 1986 carried a section on AIDS in
central Africa.
According to CBS AIDS was first recogized there in 1983 and has now
spread to 20% of the general population - men, women, and CHILDREN.
Three-year-olds and under may have contracted the disease from their
mothers at or before birth; adults through sexual contact.
However, many of the infected children shown were patently more than
three years old.  HOW DID THEY GET AIDS?
Discussion, anyone?
(This is posted to net.legal & net.motss because of the vigorous
 interest there a while ago and because I maintained in earlier
 postings that:
	a. Assurances by experts that there is no danger
	   to the general populace are not to be trusted
	b. We should be PREPARED to take drastic [legal]
	   action to fight the epidemic)","cpEnVmpUhyUJ",16,1986-09-19,-2,12
"NG01_TH01420_CM00002","netmed","NG01","NG01_TH01420","TH01420_CM00002","TH01420","CM00002","TH01420_CM00002","wer...@aecom.uucp",1986-09-20 22:30:48,"John Miller writes (among other things):
> CBS national news of 18 September 1986 carried a section on AIDS in
> central Africa.
> 
> Discussion, anyone?
> ^^^^^^^^^^  ^^^^^^^ 
> (This is posted to net.legal & net.motss because of the vigorous
Before you even think of following up to this posting, remove all
newsgroups other than net.med from the Newsgroup line. Thank you.
-- 
			      Craig Werner (MD/PhD '91)
				!philabs!aecom!werner
              (1935-14E Eastchester Rd., Bronx NY 10461, 
212-931-2517
)
            ""Reading is sometimes an ingenius device for avoiding thought.""","Zn3ZdR613TEJ",22,1986-09-21,3,10
"NG01_TH01420_CM00003","netmed","NG01","NG01_TH01420","TH01420_CM00003","TH01420","CM00003","TH01420_CM00003","Dave Richards",1986-09-24 21:50:09,"
I agree!  AIDS should be outlawed, and any AIDS virus that does not leave 
town should be strung up!  That will solve the problem.
Dave
!","Fi11wHVE3EsJ",21,1986-09-25,-1,13
"NG01_TH01411_CM00001","netmed","NG01","NG01_TH01411","TH01411_CM00001","TH01411","CM00001","TH01411_CM00001","Craig Werner",1986-09-11 00:56:13,"The next posting from me will be the first posting of a regular
summary of AIDS information.  It will be posted monthly or so to three
newsgroups: net.med, net.motss, and net.singles. It will be updated and
revised regularly, and a diff file will accompany it if changes have been
made.
	It will not be posted, as this article is, to net.legal, 
net.rec.nude, or net.rumor.  AIDS articles have appeared in those groups
in the past innapropriately.
	DO NOT followup to this article. Do not followup to the Summary
article. Confine all queries concerning AIDS to net.med with original
postings.
Thank You.
-- 
			      Craig Werner (MD/PhD '91)
				!philabs!aecom!werner
              (1935-14E Eastchester Rd., Bronx NY 10461, 
212-931-2517
)
		     ""I tell you I'm a thief and you call me a liar?""","JZy0UfpGPY0J",0,1986-09-11,0,10
"NG01_TH01407_CM00001","netmed","NG01","NG01_TH01407","TH01407_CM00001","TH01407","CM00001","TH01407_CM00001","Tom Slone [(415)486-5954]",1986-07-30 14:37:04,"""Analysis of the molecular structure of AIDS virus DNA shows it mutates
up to a 1,000,000 times faster than the standard mutation rate for DNA
from other organisms.  The high rate of mutation, the researchers [Hahn
& colleagues, June 20 Science] suggest, could be what allows the AIDS
virus to escape attack by the immune system.""
-- Science News, June 28, 1986
mic...@ucbiris.berkeley.edu
	michael%ucb...@berkeley.arpa
{arizona|decwrl|decvax|hplabs|ihnp4|sun}!ucbvax!ucbiris!michael","DR1pU_ThJ24J",14,1986-07-30,-1,13
"NG01_TH01403_CM00001","netmed","NG01","NG01_TH01403","TH01403_CM00001","TH01403","CM00001","TH01403_CM00001","Craig Werner",1986-05-11 17:36:45,"A few months ago, a discussion broke out under the Subject heading of
""Darwinism"" that was essentially a net.origins flame to the extent that, if
Darwin was right and we evolve to be fit, why is over 95% of our brain
capacity superfluous?
	The argument, like most anti-evolution arguments was specious because
it assumes some predefined plan determines evolution rather than just
reproductive fitness.  Hence, the fact that the neurons just went along for
the ride cannot be discounted.
[This may have originally also been posted to net.sci, as well as net.origins.
 For the former (net.sci), why clutter it when net.bio is more appropriate,
 as for the latter (net.origins), what do you think am I, crazy?]
	However, in a discussion of AIDS and other neurotropic viruses, a
possible evolutionary selection for excess neurons became obvious.
	We forget, living in a developed country with vaccine programs about
all the childhood viral illnesses (polio, smallpox, measles, rubella, mumps)
not to mention bacterial infections capable of causing fever high enough
to initiate seizures and destroy brain tissue.
	We also forget that the average life expectancy has substantially
increased since 1800.
	If having excess neurons allows half to be destroyed in childhood
without early dementia, then it provides a clear evolutionary advantage.
Humans (or ancestors) might then live to the ripe old age of 40 with their
mental faculties intact, rather than dying secondary to senility at age 20,
giving them, not incidentally, an extra 10+ years of reproductive life.
	Hence, the evolutionary advantages of ""excess"" capacity become
clear, even without long semantic arguments about having to define
what is ""excess.""
-- 
				Craig Werner
				!philabs!aecom!werner
              (1935-14E Eastchester Rd., Bronx NY 10461, 
212-931-2517
)
              ""Coke is much more socially acceptable than self-mutilation.""","7N_LV2py9GEJ",17,1986-05-12,-4,10
"NG01_TH01403_CM00002","netmed","NG01","NG01_TH01403","TH01403_CM00002","TH01403","CM00002","TH01403_CM00002","Stanley Friesen",1986-05-16 15:31:14,"In article <24...@aecom.UUCP> wer...@aecom.UUCP (Craig Werner) writes:
>
>       A few months ago, a discussion broke out under the Subject heading of
>""Darwinism"" that was essentially a net.origins flame to the extent that, if
>Darwin was right and we evolve to be fit, why is over 95% of our brain
>capacity superfluous?
>       The argument, like most anti-evolution arguments was specious because
>it assumes some predefined plan determines evolution rather than just
>reproductive fitness.  Hence, the fact that the neurons just went along for
>the ride cannot be discounted.
>
        It is specious for another reason as well, it is *false*.
There is no significant excess brain capacity, it is all used for
*something*. Just because only ~5% is used for *consiousness* does not
mean the rest is without function.
--
                                Sarima (Stanley Friesen)
UUCP: {ttidca|ihnp4|sdcrdcf|quad1|nrcvax|bellcore|logico}!psivax!friesen
ARPA: ??","niJUKDgqt0AJ",15,1986-05-16,0,0
"NG01_TH01403_CM00003","netmed","NG01","NG01_TH01403","TH01403_CM00003","TH01403","CM00003","TH01403_CM00003","pre...@valid.uucp",1986-05-21 16:31:26,"Craig Werner writes:
> 	If having excess neurons allows half to be destroyed in childhood
> without early dementia, then it provides a clear evolutionary advantage.
This is an interesting topic to me, not for the evolution vs.
creationism aspect of it, but because we take it for granted that
intelligence is always a good thing, whereas it may not be.
By Werner's reasoning we ought to have two or three brains, just in
case.  (Why keep all the stuff in one place?)  I wonder if there aren't
cases where having all those extra nerves is just asking for trouble.
It would seem to me (naively) that nerve paths provide a sort of
interstate highway map for some kinds of viruses to follow, and the
richer a nervous system you have the more inroads they can find.  (I'm
thinking of herpesviruses; I had shingles about ten years ago.)
I seem to remember hearing about some research in which someone showed
that intelligence is selected against in rats.  Anybody know about
this?  (Some people will probably suggest it is also selected against
where my family comes from.)  There are certainly constraints against
brain size, e.g. an infant's brain at birth is limited in size by the
size of the birth canal.  Stephen Jay Gould says one reason why the
human baby is so helpless when born is that the human infant is a sort
of fetus that got out of the womb too early.  If it stayed in until it
was as developed as its mammalian counterparts it could not be born
without killing its mother.  Anyway, there is a price to be paid for
all this excess brain size.
As for the 5%-95% argument, I don't take it too seriously.  If somebody
came to me and said, `You're only using 5% of your brain, so let us
scoop out the other 95%,' I'd probably decline the offer.  I may be
only using 5%, but I want ALL of it.  (In fact, if you have any extra
lying around, please send it to me.)
-- 
-Preston Gardner (..!{hplabs,amd,pyramid,ihnp4}!pesnta!valid!preston)","1rak0UhkxJAJ",16,1986-05-21,0,0
"NG01_TH01369_CM00001","netmed","NG01","NG01_TH01369","TH01369_CM00001","TH01369","CM00001","TH01369_CM00001","Steve Dyer",1986-03-16 13:01:00,"A number of people have provided testimonials for the efficacy of their
chiropractors, and I'd like to ask them what conditions they have which
are being treated successfully by chiropractic, and what treatments are
employed.
I feel most comfortable with a traditional medical approach, because it's
grounded in the scientific method.  That is, the underlying philosophy
seems sound to me, although any individual practitioner will undoubtedly
fall short in one way or another--hopefully in some unimportant way!  
Although I try to keep my steel-trap mind open, I really *am* suspicious
of practitioners of a treatment philosophy invented by a farmer from Iowa
which indicates that vertebral ""subluxation"" is the cause of all ill health.
And, for those chiropractors who disavow such an approach, it's unclear to
me what they replace it with.
I'm not trying to get into another yin/yang argument between traditional
and non-traditional healing professions.  Rather, I would really like to
hear from people who have had success from chiropractic.  Please tell us
what your problems were, how they were helped, and what the chiropractor
did.
-- 
Steve Dyer
dy...@harvard.HARVARD.EDU
{bbncca,bbnccv,harvard,ima,ihnp4}!spdcc!dyer","eO0636UDZ48J",13,1986-03-16,4,0
