"Unique_CommentID","newsgroup","newsgroup_ID","Thread.ID","NG_Relative_CommentID","NG_Relative_ThreadID","Comment.ID","Unique.Comment.ID","Author","Date.and.Time","Full.Text","URL.String","Hour","Date","SentimentScore","Relevancy"
"NG01_TH01439_CM00001","netmed","NG01","NG01_TH01439","TH01439_CM00001","TH01439","CM00001","TH01439_CM00001","wer...@aecom.uucp",1986-10-19 03:24:12,"<<>>
I get a lot of mail.  In fact, my collected mboxes will soon approach 2
megabytes.  Most is positive, some negative, but only very rarely do I
get a letter like the following that so offends my sensibilities that I
feel I have to share it.  In the interest of fairness, I have kept the
identity of the perpetrator of the letter anonymous, but if he wants to
step forward and take the blame, I certainly have no objection.  What 
follows are excerpts from the letter and my (admittedly lengthy and
self-righteous) responses:
> Re: Immunogen
> 
> Craig,
> 
>    What about all the unproven treatments done by Medical Doctors in this
> country every year?  What about all the incorrect theories on how various
> medical problems work, or ought to be treated?
	First, there is a difference between unproven and proven not.
Calcium to prevent Osteoporosis is unproven, and although tenuous, makes
enough sense not to protest about it.  Vitamin C's trials with the common
cold have been so dissapointing that one has to wonder why people still
spend their collective billions to enrich Hoffman-LaRoche (one of the
largest drug companies in the world who makes 90% of the world's Vitamin
C, including most that is repackaged and sold as HEALTH FOOD).  Immunogen,
the alleged subject of this letter, has an alleged mechanism so laughably
dubious that one truly has to marvel at the fraud being perpetrated.
	Secondly,  I and every good medical student realize that 50% of
medical theories are wrong.  the trouble is that at any given time, we
don't know which half.
	Thirdly, if a M.D. gives a bad treatment, I will not defend it.
At least three times in the past year, I have, with appropriate caveats
related to distance, expressed extreme scepticism over actual prescribed
treatments, 2 of which were later changed.  As another example,
when people ask me what to do for a cold, while telling them that Vitamin
C is useless, I also mention that going to see a doctor is worse, even
detrimental, so have some chicken soup, have someone call you ""bubula"", and
enjoy your 2 days of glorious misery.
> 
>    Defend the fact that medical ""science"" advocated the use of aspirin for
> nearly one hundred years before anyone found out how and why it worked.
> 
	OK, Simple. First Aspirin was introduced before the era of
rational drug design, but that's not the answer you want.
	The answer is that one doesn't have to know how a drug works to
use it.  All that is necessary is that it does work, and that it does so
at safe doses -- proven safety and efficacy, not necessarily mechanism.
	Besides, we still don't know how Aspirin works, and if you 
think we do, you are sadly mistaken.
>    You *ARE* a pawn of the AMA, and you don't even realize it.  The AMA is the
> nation's largest lobby.  The AMA has proven itself to be an organization 
> dedicated not to the health and well being of Americans, but the wealth and
> well being of medical doctors.
> 
>    I strongly urge you to wake up and realize that the AMA does *NOT* hold the
> only valid medical way.  
> 
	Now this really insults my intelligence, and it is amazing how often
people use it, not just on me, but on anyone in medicine.  It is The Big
Lie - but that's not the point.  Leaving the AMA aside, and ignoring its
motivations, mine have been put in question.  I am a medical researcher.
The disease I work on had 4 cases in the United States last year. On the
other hand, 200 MILLION people are infected in South Asia, more than the
population of the U.S.  I am not in it for the money, and I could care
less about AMA policy on the subject, or on almost any subject for that
matter.  If I agree with AMA policy more than I disagree (which is
probably true), it is because those particular policies make sense.
	Finally, let me set the record straight.  The AMA does not license
a physician.  The state does.  Only about 1/4-1/3 of all doctors are AMA
members, and I'm sure most of them (like myself) only join because it
publishes an excellent journal (JAMA).
> the AMA opposed the warnings on tobacco products (interestingly enough, the
> AMA owned (and may yet own) many MILLIONS of dollars in tobacco stocks)
> 
	If it did oppose the warnings, it changed it's policy years ago.
It divested from Tobacco stocks in the early 70s, it just recently banned
all smoking at its national meeting.  It official policy is now to get
warnings on all smokeless tobacco, and to ban all smoking related
advertising.  Is this yet another case where the sins of the fathers
must be borne by the children.  I think not - it has atoned.
>    The AMA is not an organization *I* would look to for guidance.  They have
> proven themselves unethical, unreliable and unbelievable too many times.
> 
	You don't have to look for them for guidance, as is your wont.
Unreliable, I won't quibble.  Unbelievable, what's to believe. Unethical,
I just can't buy that, especially given the demonstrated paucity of
ethics ascribed to a sizable number of alternative health care providers,
or to put it in the vernacular, the all-too common quack.  Projection,
perhaps?  Are the sellers of Immunogen ethical?  Is Carlton Fredericks
ethical when he attacks ""orthodox medicine"" for banning Chelation
therapy for heart disease when there is not only no evidence that it works,
but no good reason why it should?
	JAMA routinely publishes articles that say bad things about drugs
that carry full page ads.  It didn't cover up the problems with Coronary
Bypass, EC-IC anastomoses, Radial Keratotomy despite the fact that the
poor results will discourage the operations and cost surgeons doing those
operations lost income.
	In contrast, when was the last time you saw Prevention magazine
run anything that said anything bad about a product advertised in it.
Did you ever see a book in a health food store that told you NOT to
use dietary supplements (such as those available 2 racks over).
>    So what good are they?
	As far as I'm concerned, the AMA puts together an excellent
magazine (JAMA), an interesting weekly newspaper (American Medical
News) and moderately interesting specialty journals (I get Archives
of Internal Medicine).  It's publishing activities, to me, completely
justify its continued existence, and I could care less about its
politics.
Well, that's my story. Not that it matters.
I realize I've violated the cardinal rule of never arguing with a fool
because people might not be able to tell the difference, and that what
I said is actually as futile as Don Quixote at the windmill to those
who already have their minds made up.  But it had to be said.
And yes, I feel better already.
Thank you.
-- 
			      Craig Werner (MD/PhD '91)
				!philabs!aecom!werner
              (1935-14E Eastchester Rd., Bronx NY 10461, 
212-931-2517
)
                         ""I wouldn't have invited me either.""","PsmKQn1hOVUJ",3,1986-10-19,-19,12
"NG01_TH01420_CM00002","netmed","NG01","NG01_TH01420","TH01420_CM00002","TH01420","CM00002","TH01420_CM00002","wer...@aecom.uucp",1986-09-20 22:30:48,"John Miller writes (among other things):
> CBS national news of 18 September 1986 carried a section on AIDS in
> central Africa.
> 
> Discussion, anyone?
> ^^^^^^^^^^  ^^^^^^^ 
> (This is posted to net.legal & net.motss because of the vigorous
Before you even think of following up to this posting, remove all
newsgroups other than net.med from the Newsgroup line. Thank you.
-- 
			      Craig Werner (MD/PhD '91)
				!philabs!aecom!werner
              (1935-14E Eastchester Rd., Bronx NY 10461, 
212-931-2517
)
            ""Reading is sometimes an ingenius device for avoiding thought.""","Zn3ZdR613TEJ",22,1986-09-21,3,10
"NG01_TH01411_CM00001","netmed","NG01","NG01_TH01411","TH01411_CM00001","TH01411","CM00001","TH01411_CM00001","Craig Werner",1986-09-11 00:56:13,"The next posting from me will be the first posting of a regular
summary of AIDS information.  It will be posted monthly or so to three
newsgroups: net.med, net.motss, and net.singles. It will be updated and
revised regularly, and a diff file will accompany it if changes have been
made.
	It will not be posted, as this article is, to net.legal, 
net.rec.nude, or net.rumor.  AIDS articles have appeared in those groups
in the past innapropriately.
	DO NOT followup to this article. Do not followup to the Summary
article. Confine all queries concerning AIDS to net.med with original
postings.
Thank You.
-- 
			      Craig Werner (MD/PhD '91)
				!philabs!aecom!werner
              (1935-14E Eastchester Rd., Bronx NY 10461, 
212-931-2517
)
		     ""I tell you I'm a thief and you call me a liar?""","JZy0UfpGPY0J",0,1986-09-11,0,10
"NG01_TH01352_CM00002","netmed","NG01","NG01_TH01352","TH01352_CM00002","TH01352","CM00002","TH01352_CM00002","Ron Rizzo",1986-02-21 16:10:56,"Sounds like anthropologist Uli's search for the missing link
(to connect weird AIDS with normal heterosexuality) has taken
refuge in ""spurious correlation.""  The geography of African
AIDS is probably coterminous with other blood vectors as well,
ie, presence of human blood in indigenous religious rites, etc.
Medical opinion considers that these vectors may enhance the 
epidemic but believes, on the basis of the evidence so far in 
hand, that the primary vector for African AIDS has been vaginal
intercourse between female prostitutes and their itinerant male
clients.  Anal intercourse is apparently fairly rare in such
encounters (they've interviewed prostitutes and clients).
Recently, some US doctors announced the first corroborated
case of vaginal transmission of AIDS in this country.
					Ron Rizzo","JtL8SQDzbwAJ",16,1986-02-22,-2,11
"NG01_TH01352_CM00006","netmed","NG01","NG01_TH01352","TH01352_CM00006","TH01352","CM00006","TH01352_CM00006","Craig Werner",1986-02-27 00:14:07,"> I know this is irrelevent to net.jokes but the original article
> was cross posted there and I consider it my duty as an AIDS volunteer
> to educate...
	The original article was a story about prostitutes in the 1800s having
their virginity surgically restored after each client.  How this could migrate
into a discussion on AIDS transmission in Africa is just one of those
phenomenons of the USENET ... 
-- 
				Craig Werner
				!philabs!aecom!werner
I'll also entertain gifts,knick-knacks,offers of money, & proposals of marriage","TJIgdDXUKc4J",0,1986-02-27,3,10
"NG01_TH01352_CM00011","netmed","NG01","NG01_TH01352","TH01352_CM00011","TH01352","CM00011","TH01352_CM00011","Ron Rizzo",1986-03-04 09:55:03,"<followup to Beth Christy & others>
Or the apparent lack of female-to-male sexual transmission of AIDS in 
the US may simply be an effect of the virus' long latency and the
particular American subpopulations (gay males, IV drug users) that
AIDS has first reached.  Not long ago, some medical opinion doubted
that male-to-female sexual transmission of AIDS was possible or
very likely.
If semen is a vector, then the (visible) presence of blood isn't 
required for transmission.  Many sexual encounters cause some physical
trauma to tissue, & perhaps (microscopic) hemmorhaging.  The trans-
mission condition for most STDs is contact of mucose membranes.
I don't think many cultures in the rain forests or rift valleys of
central Africa, the possible origin point of AIDS, practice
cliterodectomy.
I still think that anthropologist Uli Linke's conjecture says more
about the psychology (anthropology?) of nervous Western populations
facing AIDS than it does about the disease itself.
						Regards,
						Ron Rizzo","7dj5LArjI_AJ",9,1986-03-04,-8,20
"NG01_TH01352_CM00012","netmed","NG01","NG01_TH01352","TH01352_CM00012","TH01352","CM00012","TH01352_CM00012","pam pincha",1986-03-12 17:04:58,"I just ran across a letter in Science concering theoriginal
letter by Linke (Science,Jan.17,1986). The refuting letter by
Mike Burton (Dept.Anthro.,Univ.ofCal.,Irvine 92717) is in
Science,Mar.14,1986,vol.231,p.1236. I'm posting the letter
for the information of those interested in the speculations
this message has generated. At this point, those not interested
should use the old ""n"" key.
---------------------------------------------------------------
	AIDS AND FEMALE CIRCUMCISION
""	Uli Linke's letter (17 Jan.,p.203) about AIDS in
Africa suggests that contact with blood during intercourse
may be an indirect consequence of the African practice of
female circumcision. It then describes an extreme and rare form
of female circumscription -- infibulation. Infibulation is
found only in a part of northeastern Africa (1), outside the
region where AIDS has been reported,and is very different in
its social and biological effects from the kind of female
circumcision that is practiced more widely in Africa.
	A secondary problem with the logic of hypothesizing
that AIDS is transmitted by traditional custom is that
in Africa it appears to be primarily an urban disease, as
it is in the United States. Traditional customs, such as
female circumcision, have their origins in the rural sector.
I think it would be more productive to look at data pertaining
to life in African cities and to examine such phenomena
as male labor migration, often described as being disurptive to
marriage and family life.""
References:
(1) Hayes,R.O.,1975,American Enthnology,vol.2,p.617.
----------------------------------------------------------------
My personal feeling is that Burton's recomendation for
study is more viable. Linke's hypothesis is too tenuous
for my way of thinking.
P.M.Pincha-Wagener","5by4M51-k4gJ",17,1986-03-13,3,13
"NG01_TH01259_CM00001","netmed","NG01","NG01_TH01259","TH01259_CM00001","TH01259","CM00001","TH01259_CM00001","Rob Bernardo",1986-02-06 10:19:11,"I heard on the local news last night, (the local tv stations here
have been much better on AIDS news than the networks), that Reagan's
proposed '87 budget has $20 million less for AIDS than the current year's
allocation.","tST1h91gw4EJ",10,1986-02-06,2,10
"NG01_TH01230_CM00001","netmed","NG01","NG01_TH01230","TH01230_CM00001","TH01230","CM00001","TH01230_CM00001","Craig Werner",1986-01-28 01:29:51,"The following is [very] excerpted from _Natural History_
	Defn:  Incidence in the number of NEW cases of a disease reported per
unit time.  It differs from Prevalence (cases/population) in that a rare but
long-term disease can have a low incidence but high prevalence, and the
reverse situation is possible.
	Keeping that in mind, consider the following:
	The incidence of AIDS among never-married men (not specifically Gays,
whose number is less easy determine than singles) in San Francisco and New
York is HIGHER than the incidence of Chicken Pox in Children.  (Of course
NYC and SF account for 2/3 of the nation's cases.)
-- 
				Craig Werner
				!philabs!aecom!werner
            ""When I was your age, I always did it for half an hour a day.""","W54v-Pe317AJ",1,1986-01-28,1,16
"NG01_TH01226_CM00001","netmed","NG01","NG01_TH01226","TH01226_CM00001","TH01226","CM00001","TH01226_CM00001","Craig Werner",1986-01-25 13:15:30,"<<>>
[An uncharacteristically long differential, but I realized I was treading on
tricky ground with this one. Comments?]
>
> 	A 27-old Hispanic female from the South Bronx is referred to clinic
> with a 2-week history of dry cough, fever, shortness of breath, and weight
> loss. On physical exam, she has a temperature of 102. An examination of her
> head reveals oral thrush (an infection of the mouth by the yeast Candida).
> 	Because of her extreme difficulty breathing, she is admitted to the
> hospital. An admission chest X-ray reveals is diffusely cloudy on both sides,
> suggesting interstitial pneumonia. Routine blood test shows mild anemia (low
> hematocrit) and a White Blood Cell count in the low normal range.
> 
> 	What is the suspect diagnosis?
	Oral Thrush (Candida) is diagnostic of a prounounced Cell-mediated 
Immune Suppression.  (It also occurs during the use of broad-spectrum 
antibiotics which eliminate native flora - and the mouth is an exceptional 
dirty place, so there are a lot of native flora to eliminate.)
	Anemia is a non-specific sign of either malnutrition or chronic 
disease, but can also occur independently or related to specific diseases.
	The white blood cell count is in the normal range.  But given a
Pneumonia, one would expect it to be elevated.  So, seeing it in the normal
range is akin to seeing it depressed.  This is in agreement with the findings
of oral thrush.
	What causes Cell-mediated immune suppression:
	Steroids - most commonly given for treatment of certain illnesses
(iatrogenic immune suppression) but also can occur in Ovarian and Adrenal
tumors, which can produce large amounts of Steroids (moreso Adrenal), or in
Pituitary (Brain) Tumors, which stimulate the Adrenals by releasing the
hormone ACTH.  Note: Physical stress also causes release of ACTH, but the
immune suppression is rarely quite this severe.
	Cancer - many kinds of cancer can cause both anemia (Red Blood Cell)
and immune suppression (White Blood Cell decrease).  In a young woman, 
Hodgkin's Disease, non-Hodgkin's Lymphoma, and Leukemia are the most
commonly encountered Cancers.
	In the past, there would be an extensive workup looking for possible
tumors.  Now, the first step is a careful examination of the extremities,
(What are we looking for? SEE BELOW.) or a careful sexual history.
	The Pneumonia:
	Pneumonias come in three types: Bacterial, Viral, and Fungal.
Bacterial is what is generally thought of as Pneumonia classicly, and it
causes the classic consolidation of lung into solid fluid and pus, visible
as white on X-ray.
	Viral is more common in healthy people, and is self-limiting, although
may cause breathing problems so bad during its course that hospitalization is
necessary. This is called ARDS (Adult Respiratory Distress Syndrome).
	Fungal is only seen in immune suppressed patients or secondarily to
TB.  It's course is generally bad, not because the organism is virulent, but
because the only people who get such pneumonias are dreadfully ill to begin
with.
	A spotty interstitial type of pneumonia would be viral or fungal, or
even miliary Tuberculosis (not common since the 1950s in this country)
	As it turned out, the patient's pneumonia was caused by the organism
Pneumocystis Carinii, a protozoan. This too is seen only in immunosuppressed
patients.
	THE DIAGNOSIS:
	Admitted for: ARDS (caused by Pneumocystis Carii)
	Underlying Condition: AIDS (Acquired Immune Deficiency Syndrome)
	As I noted above, examination of the extremities revealed significant
needle tracks, but the hint stated that she had been referred from Methadone
maintenance.  Hence, she falls into the Intravenous Drug User Risk Group.
Confirming the Diagnosis:
#1	A differential White Blood Count was done was which revealed an
inverted T4/T8 ratio (T4/T8 = 0.2) with low absolute T4 numbers
	Explanation:  T4 cells are helper cells. T8 are both Suppressor Cells
and Killer Cells (probably two cell types, but no one's yet been able to
tease them apart)  The ratio can be inverted because of two reasons: 1) Less
Helper and More Suppressor, or 2) Simply more Killer T8s, which happens in
many illnesses, but in which T4 count is normal or elevated.
#2	An Enzyme-linked Immunosorbent Assay (ELISA) was performed on the
patient's blood, and was positive for Antibody to HTLV-3.
I took a lot of time to explain this one, because two people wrote me that
they had those symptoms.  It was an abbreviated description, and I don't 
want them to think ""Oh no, I've got AIDS.""
	Perhaps this long differential also gave you some insight into the
workings of the medical model.
[Feedback, anyone?]
-- 
				Craig Werner
				!philabs!aecom!werner
                  ""...if that's the hand you use, well, nevermind...""","vP80yh_0FvMJ",13,1986-01-25,-23,44
